OBJECTID,Site ID,Company,Corp,Site,State,PADD,Atmos. Crude Dist,Vacuum Dist,Catalytic Cracking,Hydro Cracking,"Thermal Cracking, Visbreaking",Catalytic Recorming,"Alkylates, Isomerization",Desulfurization,Fluid and Delayed Coking,Asphalt and Road Oil,Source,Period,Latitude,Longitude,Link_Imports,x,y
132,83,TOTALENERGIES PETROCHEM & REFG USA,TOTALENERGIES SE,PORT ARTHUR,Texas,3,,117,80,,,43,15.3,274.5,60,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.9605,-93.8885,,-10451616.6718,3498468.357
133,84,ALON USA ENERGY INC,DELEK GROUP LTD,BIG SPRING,Texas,3,,28,23.5,,,21.5,5,60.8,,7.6,EIA-820 Refinery Capacity Report,"As of January 1, 2023",32.271,-101.4151,,-11289474.2851,3798935.3406
134,87,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,CATLETTSBURG,Kentucky,2,,134,104,,,58,41.5,280,,35.4,EIA-820 Refinery Capacity Report,"As of January 1, 2023",38.3766,-82.5964,,-9194590.0799,4632764.5032
135,89,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,CANTON,Ohio,2,,35,24,,,23.5,8.5,96,,17,EIA-820 Refinery Capacity Report,"As of January 1, 2023",40.7729,-81.4139,,-9062951.4425,4978906.217
136,92,ST PAUL PARK REFINING CO LLC,MARATHON PETROLEUM CORP,SAINT PAUL,Minnesota,2,,50,33.5,,,23.5,22.5,113.5,,17,EIA-820 Refinery Capacity Report,"As of January 1, 2023",44.851,-92.9943,,-10352083.1321,5598096.0061
137,97,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,CARSON,California,5,,205,102.5,99.5,,83,71.5,305,109.1,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",33.8186,-118.2367,,-13162046.6767,4004467.4208
138,98,BP PRODUCTS NORTH AMERICA INC,BP PLC,FERNDALE,Washington,5,,139,,65,,65,26,181.2,61.5,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",48.8846,-122.7348,,-13662771.6538,6255307.1274
139,99,CONOCOPHILLIPS ALASKA INC,CONOCOPHILLIPS,PRUDHOE BAY,Alaska,5,,,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",70.3248,-149.6041,,-16653848.7817,11175273.459
140,100,HILCORP NORTH SLOPE LLC,HILCORP ENERGY CO,PRUDHOE BAY,Alaska,5,,,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",70.2536,-148.3781,,-16517377.8765,11151758.1255
141,110,CALUMET PRINCETON REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",PRINCETON,Louisiana,3,,7,,,,,,,,2,EIA-820 Refinery Capacity Report,"As of January 1, 2023",32.5911,-93.5119,,-10409694.1968,3841150.2889
142,111,CALUMET COTTON VALLEY REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",COTTON VALLEY,Louisiana,3,,,,,,,0.5,6.5,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",32.7985,-93.4111,,-10398479.2034,3868592.7543
143,115,CHS MCPHERSON REFINERY INC,CHS INC,MCPHERSON,Kansas,2,,51.5,25.3,43,,27.5,24.5,89.4,27.5,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",38.3416,-97.6777,,-10873429.5995,4627799.4391
144,116,CENEX HARVEST STATES COOP,CHS INC,LAUREL,Montana,4,,32.2,16.5,,,12.5,5.3,62,16,19.8,EIA-820 Refinery Capacity Report,"As of January 1, 2023",45.6584,-108.7681,,-12108009.5066,5725771.4097
145,119,CHEVRON USA INC,CHEVRON CORP,EL SEGUNDO,California,5,,169.1,73.8,55,,49,66.1,243.5,76.7,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",33.9114,-118.411,,-13181451.5564,4016914.3572
146,120,CHEVRON USA INC,CHEVRON CORP,RICHMOND,California,5,,123.5,90,103.4,,71.3,85.9,382.2,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",37.9498,-122.3987,,-13625357.0616,4572333.8383
147,123,WESTERN REFINING COMPANY LP,MARATHON PETROLEUM CORP,EL PASO,Texas,3,,55.5,35,,,29.5,16.5,127,,4,EIA-820 Refinery Capacity Report,"As of January 1, 2023",31.7675,-106.3956,,-11843905.4618,3732831.5047
148,124,CHEVRON USA INC,CHEVRON CORP,SALT LAKE CITY,Utah,4,,27.9,15.5,,,9.1,6.6,50.3,10,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",40.8247,-111.9239,,-12459315.5631,4986525.7103
149,125,CHEVRON USA INC,CHEVRON CORP,PASCAGOULA,Mississippi,3,,330,88,119,,101.6,22,284.3,104,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.3447,-88.4899,,-9850652.1668,3547940.8874
150,147,DELEK REFINING LTD,DELEK GROUP LTD,TYLER,Texas,3,,28,20.3,,,17.5,4.7,77,7.5,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",32.3604,-95.282,,-10606739.7143,3810716.4756
151,148,PASADENA REFINING SYSTEMS INC,CHEVRON CORP,PASADENA,Texas,3,,38,,,,23,,39,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.7214,-95.2068,,-10598372.3847,3467793.8281
152,150,SILVER EAGLE REFINING,SILVER EAGLE REFINING INC,WOODS CROSS,Utah,4,,7,,,,,,4,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",40.8675,-111.9106,,-12457831.3403,4992818.7222
153,153,THE SAN ANTONIO REFINERY LLC,STARLIGHT RELATIVITY ACQUISITION CO,SAN ANTONIO,Texas,3,,,,,,6,,15,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.3476,-98.46,,-10960516.5069,3419967.2805
154,159,ERGON REFINING INC,ERGON INC,VICKSBURG,Mississippi,3,,18,,,,,,23,,10,EIA-820 Refinery Capacity Report,"As of January 1, 2023",32.386,-90.9078,,-10119815.0145,3814086.1975
155,161,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BATON ROUGE,Louisiana,3,,254,243,27,,80,41,555.8,123.5,40,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.4863,-91.1698,,-10148975.3778,3566209.9712
156,162,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BILLINGS,Montana,4,,32.3,23.7,6.2,,12.5,5.1,60.9,10,14.5,EIA-820 Refinery Capacity Report,"As of January 1, 2023",45.8145,-108.4348,,-12070904.2712,5750677.3344
157,163,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BAYTOWN,Texas,3,,297,228,30.6,,126.5,44.5,819.1,96,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.7614,-94.9768,,-10572768.7905,3472920.7357
158,164,VALERO REFINING CO CALIFORNIA,VALERO ENERGY CORP,BENICIA,California,5,,85.5,75.3,34,,37.2,21.3,169.3,29.5,9,EIA-820 Refinery Capacity Report,"As of January 1, 2023",38.072,-122.1383,,-13596375.4774,4589602.9869
159,168,COFFEYVILLE RESOURCES RFG & MKTG,CVR ENERGY,COFFEYVILLE,Kansas,2,,46,36,,,26,10,124,25,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",37.0495,-95.6058,,-10642791.5332,4446012.1836
160,176,BIG WEST OIL CO,FJ MANAGEMENT INC,NORTH SALT LAKE,Utah,4,,,12.5,,,8.8,8,24.2,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",40.8386,-111.9207,,-12458951.437,4988557.7957
161,177,WYNNEWOOD REFINING CO,CVR ENERGY,WYNNEWOOD,Oklahoma,2,,34,22,,,18.7,5.5,67.5,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",34.6329,-97.1678,,-10816665.1194,4114111.0406
162,185,HF SINCLAIR NAVAJO REFINING LLC,HF SINCLAIR CORP,ARTESIA,New Mexico,3,,34.3,30,18,,24,9.5,118,,7,EIA-820 Refinery Capacity Report,"As of January 1, 2023",32.8448,-104.391,,-11620750.6257,3874724.6141
163,187,CALUMET MONTANA REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",GREAT FALLS,Montana,4,,10,3,,,1.3,2.3,9.8,,4.7,EIA-820 Refinery Capacity Report,"As of January 1, 2023",47.5232,-111.2953,,-12389337.9048,6027897.6921
164,190,HUNT REFINING CO,HUNT CONSLD INC,TUSCALOOSA,Alabama,3,,26,,23,,18,4.5,59,38,26,EIA-820 Refinery Capacity Report,"As of January 1, 2023",33.2005,-87.611,,-9752813.1324,3921945.5952
165,191,VALERO REFINING CO CALIFORNIA,VALERO ENERGY CORP,WILMINGTON ASPHALT PLANT,California,5,,5,,,,,,,,3.5,EIA-820 Refinery Capacity Report,"As of January 1, 2023",33.7983,-118.2369,,-13162067.1595,4001750.8261
166,202,KERN OIL & REFINING CO,KERN OIL & REFINING CO,BAKERSFIELD,California,5,,,,,,5.8,,14,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",35.2947,-118.918,,-13237885.9741,4204004.7569
167,203,FLINT HILLS RESOURCES LP,KOCH INDUSTRIES INC,SAINT PAUL,Minnesota,2,,234,96,67,,49,32,341,82,45,EIA-820 Refinery Capacity Report,"As of January 1, 2023",44.7633,-93.0391,,-10357065.2359,5584334.5703
168,204,FLINT HILLS RESOURCES LP,KOCH INDUSTRIES INC,CORPUS CHRISTI WEST,Texas,3,,87.5,58.1,15.5,,,15.5,249,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",27.833,-97.526,,-10856540.7629,3227931.906
169,205,FLINT HILLS RESOURCES LP,KOCH INDUSTRIES INC,CORPUS CHRISTI EAST,Texas,3,,,49.1,,,,,33,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",27.8044,-97.4248,,-10845283.8021,3224331.007
170,206,VERTEX REFINING ALABAMA LLC,VERTEX ENERGY LP,SARALAND,Alabama,3,,29,,,,22,1.2,61.7,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.7886,-88.0562,,-9802371.3452,3605325.1546
171,209,ULTRAMAR INC,VALERO ENERGY CORP,WILMINGTON REFINERY,California,5,,46,56.3,,,18,22,144,28.8,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",33.7791,-118.2337,,-13161711.1598,3999172.9541
172,217,VALERO REF COMPANY TENNESSEE LLC,VALERO ENERGY CORP,MEMPHIS,Tennessee,2,,,70,26.5,,36,17,129,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",35.0847,-90.0826,,-10027948.8274,4175398.0455
173,223,PAULSBORO REFINING CO LLC,PBF ENERGY CO LLC,PAULSBORO,New Jersey,1,,90,,,,32,,107.1,,21,EIA-820 Refinery Capacity Report,"As of January 1, 2023",39.8403,-75.2578,,-8377656.3007,4842762.7571
174,225,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BEAUMONT,Texas,3,,180,115,70,,146,63.4,352.3,46.5,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.0649,-94.0749,,-10472373.638,3511897.8225
175,226,TORRANCE REFINING CO LLC,PBF ENERGY CO LLC,TORRANCE,California,5,,102.3,103.6,28.3,,20,30,153.4,62,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",33.8532,-118.3323,,-13172693.2728,4009108.4367
176,227,EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,JOLIET,Illinois,2,,142.1,99.3,,,52.6,31.5,265.8,57.5,17.1,EIA-820 Refinery Capacity Report,"As of January 1, 2023",41.4147,-88.1833,,-9816521.0543,5073705.0815
177,228,CHALMETTE REFINING LLC,PBF ENERGY CO LLC,CHALMETTE,Louisiana,3,,169,75.6,,,52.7,16.8,188.6,42,15,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.9352,-89.9744,,-10015903.6132,3495216.8298
178,237,VALERO REFINING - MERAUX LLC,VALERO ENERGY CORP,MERAUX,Louisiana,3,,56.6,,48.7,,32,,95,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.9338,-89.9412,,-10012208.3627,3495044.9557
179,238,SUPERIOR REFINING COMPANY LLC,CENOVUS MARKETING (USA) INC,SUPERIOR,Wisconsin,2,,23.5,11.3,,,9.3,1.7,40.5,,16,EIA-820 Refinery Capacity Report,"As of January 1, 2023",46.6906,-92.0673,,-10248886.2905,5891712.9921
180,244,CALUMET SHREVEPORT REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",SHREVEPORT,Louisiana,3,,28,,,,12,,52.3,,6.5,EIA-820 Refinery Capacity Report,"As of January 1, 2023",32.4676,-93.7926,,-10440943.5816,3824842.9754
181,255,WRB REFINING LP,WRB REFINING LP,BORGER,Texas,3,,82,54,,,31.3,60,189.1,28.4,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",35.6932,-101.3656,,-11283966.642,4258486.0871
182,256,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,SWEENY,Texas,3,,132.1,111,,,42.1,36.3,378.6,78.7,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.0779,-95.7475,,-10658567.1749,3385562.2804
183,257,HF SINCLAIR WOODS CROSS REFINING LLC,HF SINCLAIR CORP,WOODS CROSS,Utah,4,,,18.2,15,,8.4,8.3,26.2,,1.8,EIA-820 Refinery Capacity Report,"As of January 1, 2023",40.8866,-111.9048,,-12457187.9137,4995626.7536
184,262,PLACID REFINING CO,PLACID OIL CO,PORT ALLEN,Louisiana,3,,27,25.5,,,11.5,7.5,57,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.4774,-91.2108,,-10153541.0354,3565060.8536
185,266,ERGON WEST VIRGINIA INC,ERGON INC,NEWELL,West Virginia,1,,8.6,,,,4.7,,24.1,,0.7,EIA-820 Refinery Capacity Report,"As of January 1, 2023",40.6108,-80.6294,,-8975623.6396,4955106.954
186,271,SAN JOAQUIN REFINING CO INC,SAN JOAQUIN REFINING CO INC,BAKERSFIELD,California,5,,14.3,,,5,,,5.4,,8,EIA-820 Refinery Capacity Report,"As of January 1, 2023",35.3873,-119.0479,,-13252354.057,4216643.1203
187,275,WRB REFINING LP,WRB REFINING LP,WOOD RIVER,Illinois,2,,196.5,101,57.2,,79.7,21.8,281.4,83.7,28,EIA-820 Refinery Capacity Report,"As of January 1, 2023",38.8459,-90.0673,,-10026244.0807,4699628.3349
188,276,SHELL OIL PRODUCTS US,SHELL PLC,NORCO,Louisiana,3,,91.3,118.8,44,,40,18.1,189,28.5,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.0017,-90.4041,,-10063741.7172,3503770.5498
189,278,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,ANACORTES,Washington,5,,48,54.5,,,29.5,25.7,105.5,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",48.4944,-122.5625,,-13643597.5394,6189497.8594
190,279,MARTINEZ REFINING CO LLC,PBF ENERGY CO LLC,MARTINEZ,California,5,,101,72,42.9,,31,27.8,262.5,49.3,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",38.02,-122.111,,-13593336.2327,4582244.7449
191,287,BP-HUSKY REFINING LLC,BP HUSKY REFINING LLC,TOLEDO,Ohio,2,,72.5,55,31.8,,42,11.5,117.5,36,9,EIA-820 Refinery Capacity Report,"As of January 1, 2023",41.68,-83.454,,-9290052.6658,5113168.0023
192,288,LIMA REFINING COMPANY,CENOVUS MARKETING (USA) INC,LIMA,Ohio,2,,57,45.3,26,,55,23.2,160,23,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",40.716,-84.1246,,-9364712.088,4970536.4074
194,297,BP PRODUCTS NORTH AMERICA INC,BP PLC,WHITING,Indiana,2,,276.2,177,,,67,59.9,584.6,102,29.5,EIA-820 Refinery Capacity Report,"As of January 1, 2023",41.6681,-87.4803,,-9738258.8882,5111391.8127
