OBJECTID,Site ID,Company,Corp,Site,State,PADD,Atmos. Crude Dist,Vacuum Dist,Catalytic Cracking,Hydro Cracking,"Thermal Cracking, Visbreaking",Catalytic Recorming,"Alkylates, Isomerization",Desulfurization,Fluid and Delayed Coking,Asphalt and Road Oil,Source,Period,Latitude,Longitude,Link_Imports,x,y
195,300,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,MANDAN,North Dakota,2,,,31.6,,,12.5,5,60.4,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",46.8498,-100.8838,,-11230329.5717,5917597.186
196,301,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,GALVESTON BAY,Texas,3,,259.5,218,164,,146.5,65.5,430,30,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.3747,-94.9335,,-10567943.9812,3423422.9187
197,302,TESORO REFINING & MARKETING CO,MARATHON PETROLEUM CORP,SALT LAKE CITY,Utah,4,,,26.5,,,12,8,42,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",40.7923,-111.9055,,-12457258.2676,4981756.2685
198,308,TOLEDO REFINING CO LLC,PBF ENERGY CO LLC,TOLEDO,Ohio,2,,,82,52,,51.8,10,149.9,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",41.6289,-83.5049,,-9295725.1731,5105550.0543
199,309,HF SINCLAIR TULSA REFINING LLC,HF SINCLAIR CORP,TULSA WEST,Oklahoma,2,,32,,,,,0.9,49.6,11,6.5,EIA-820 Refinery Capacity Report,"As of January 1, 2023",36.1391,-96.0227,,-10689197.7346,4319782.7852
200,314,TESORO ALASKA COMPANY LLC,MARATHON PETROLEUM CORP,KENAI,Alaska,5,,26,,13,,13.5,5,24.5,,9.5,EIA-820 Refinery Capacity Report,"As of January 1, 2023",60.6823,-151.3767,,-16851174.379,8553244.5964
201,317,HF SINCLAIR EL DORADO REFINING LLC,HF SINCLAIR CORP,EL DORADO,Kansas,2,,65,44,,,31,30.5,193,22.5,4,EIA-820 Refinery Capacity Report,"As of January 1, 2023",37.7975,-96.8727,,-10783815.4056,4550854.9142
202,322,HF SINCLAIR PUGET SOUND REFG LLC,HF SINCLAIR CORP,ANACORTES,Washington,5,,65.8,57.9,,,21.7,12.5,130.5,25.3,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",48.4707,-122.5562,,-13642898.6756,6185521.6856
203,329,US OIL & REFINING CO,PAR PETROLEUM INC,TACOMA,Washington,5,,19.2,,,,6.8,5,19.4,,9,EIA-820 Refinery Capacity Report,"As of January 1, 2023",47.2558,-122.3971,,-13625185.7409,5983925.2561
204,333,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,FERNDALE,Washington,5,,48.1,38,,,18.5,15.6,91.3,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",48.8305,-122.6966,,-13658525.0378,6246149.7456
205,335,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,LINDEN,New Jersey,1,,75,145,,,37,22.8,191,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",40.6359,-74.2224,,-8262394.2075,4958780.9082
206,336,MONROE ENERGY LLC,DELTA AIR LINES INC,TRAINER,Pennsylvania,1,,73,53,23,,50,12,190.6,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",39.8191,-75.4039,,-8393923.3065,4839695.3339
207,339,VALERO REFINING CO OKLAHOMA,VALERO ENERGY CORP,ARDMORE,Oklahoma,2,,32,30,14,,20.5,7,113,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",34.2044,-97.1018,,-10809322.2632,4056281.0849
208,340,SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,COMMERCE CITY EAST,Colorado,4,,8.5,9.5,,,11,,11,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",39.8018,-104.9447,,-11682391.1221,4837181.1892
209,342,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,RODEO,California,5,,93.2,,69,,34,13.8,27.5,51,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",38.0435,-122.2556,,-13609434.7008,4585569.0527
210,343,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,WILMINGTON,California,5,,83.4,51.6,27.5,,36.2,35.8,150.7,53.2,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",33.8109,-118.2435,,-13162803.204,4003432.7962
211,351,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,CORPUS CHRISTI,Texas,3,,91,95.5,51,,50,40.5,293.5,19,30.6,EIA-820 Refinery Capacity Report,"As of January 1, 2023",27.8168,-97.4845,,-10851925.4568,3225890.7473
212,353,AMERICAN REFINING GROUP INC,AMERICAN REFINING GROUP INC,BRADFORD,Pennsylvania,1,,,,,,2.2,0.8,8.7,,0.6,EIA-820 Refinery Capacity Report,"As of January 1, 2023",41.9667,-78.6294,,-8752987.441,5155994.8157
213,356,WYOMING REFINING CO,PAR PETROLEUM INC,NEWCASTLE,Wyoming,4,,,7.5,,,4,1.3,10,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",43.8485,-104.2139,,-11601038.6155,5442030.3056
214,362,FORELAND REFINING CORP,FORELAND REFINING CORP,ELY,Nevada,5,,2.8,,,,,,,,1.6,EIA-820 Refinery Capacity Report,"As of January 1, 2023",38.6215,-115.6179,,-12870525.5319,4667596.81
215,363,PAR HAWAII REFINING LLC,PAR PETROLEUM INC,KAPOLEI,Hawaii,5,,40,,20,11,13.5,,13,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",21.3038,-158.0914,,-17598654.1468,2428136.8737
216,381,COUNTRYMARK REFINING & LOGISTICS LLC,COUNTRYMARK COOP INC,MOUNT VERNON,Indiana,2,,14.5,9,,,6.5,5.9,34.5,,3.7,EIA-820 Refinery Capacity Report,"As of January 1, 2023",37.906,-87.9289,,-9788197.8137,4566159.2131
217,382,CROSS OIL REFINING & MARKETING INC,MARTIN RESOURCE MANAGEMENT GRP,SMACKOVER,Arkansas,3,,3.9,,,,,,6,,0.8,EIA-820 Refinery Capacity Report,"As of January 1, 2023",33.3632,-92.7121,,-10320666.3227,3943613.7144
218,385,DEER PARK REFINING LP,PEMEX,DEER PARK,Texas,3,,180,80.1,60,,68.5,21,328.6,96,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.7314,-95.1268,,-10589466.6028,3469075.5877
219,386,DIAMOND SHAMROCK REFINING CO LP,VALERO ENERGY CORP,SUNRAY,Texas,3,,50,56,29,,47,12.8,131.5,,12,EIA-820 Refinery Capacity Report,"As of January 1, 2023",35.9556,-101.881,,-11341340.0396,4294517.8447
220,387,DIAMOND SHAMROCK REFINING CO LP,VALERO ENERGY CORP,THREE RIVERS,Texas,3,,33.5,23.8,28,,33.5,10,83,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",28.4592,-98.1883,,-10930267.6617,3306994.0011
221,391,SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,COMMERCE CITY WEST,Colorado,4,,25,21,,,10.9,,76.4,,13.2,EIA-820 Refinery Capacity Report,"As of January 1, 2023",39.8033,-104.9465,,-11682590.6066,4837401.0012
222,392,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,WESTLAKE,Louisiana,3,,125,51.6,,,48,34,277,65.2,6.5,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.2412,-93.2711,,-10382895.2539,3534593.6179
223,393,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,BILLINGS,Montana,4,,45.1,25,,,9.2,11.3,81.2,20,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",45.7806,-108.4901,,-12077067.4748,5745254.8668
224,394,PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,PONCA CITY,Oklahoma,2,,89,76.9,,,49.3,17.6,242.7,27.4,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",36.6759,-97.0793,,-10806814.2351,4394032.609
225,434,PREMCOR REFINING GROUP INC,VALERO ENERGY CORP,PORT ARTHUR,Texas,3,,220,75,134.8,,58,19.5,339.1,103,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.8574,-93.9625,,-10459862.7744,3485228.9736
226,442,LION OIL CO,DELEK GROUP LTD,EL DORADO,Arkansas,3,,45,21,,,15.3,13,92.8,,20.5,EIA-820 Refinery Capacity Report,"As of January 1, 2023",33.1997,-92.6738,,-10316397.3316,3921845.0202
227,444,HOUSTON REFINING LP,ACCESS INDUSTRIES,HOUSTON,Texas,3,,196.5,110,,,,11.3,400.6,100.5,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.7016,-95.2518,,-10603377.5317,3465245.0455
228,461,PETRO STAR INC,ARCTIC SLOPE REGIONAL CORP,NORTH POLE,Alaska,5,,,,,,,,,,3,EIA-820 Refinery Capacity Report,"As of January 1, 2023",64.8528,-147.7485,,-16447287.6742,9569694.2877
229,462,PETRO STAR INC,ARCTIC SLOPE REGIONAL CORP,VALDEZ,Alaska,5,,,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",61.0819,-146.3818,,-16295143.2073,8644657.3263
230,465,CITGO PETROLEUM CORP,PDV AMERICA INC,LAKE CHARLES,Louisiana,3,,230,151,51.2,,118.2,56.1,410.5,110,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.1812,-93.3326,,-10389737.0611,3526859.3946
231,478,CITGO REFINING & CHEMICAL INC,PDV AMERICA INC,CORPUS CHRISTI,Texas,3,,85.3,71.4,,,51.5,25.2,273.5,45.1,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",27.8095,-97.4284,,-10845683.6617,3224973.9866
233,496,HF SINCLAIR WYOMING REFINING CO,HF SINCLAIR CORP,SINCLAIR,Wyoming,4,,51,22,16,,13,5,74,20,8,EIA-820 Refinery Capacity Report,"As of January 1, 2023",41.7802,-107.1095,,-11923376.2236,5128105.5997
234,497,HF SINCLAIR TULSA REFINING LLC,HF SINCLAIR CORP,TULSA EAST,Oklahoma,2,,27,30,,,25,18.5,99,,15.2,EIA-820 Refinery Capacity Report,"As of January 1, 2023",36.1167,-95.9999,,-10686665.4389,4316697.7686
235,499,HF SINCLAIR CASPER REFINING COMPANY,HF SINCLAIR CORP,EVANSVILLE,Wyoming,4,,,11,,,5,,25.9,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",42.8585,-106.2424,,-11826853.9875,5290451.7073
236,501,ALON REFINING KROTZ SPRINGS INC,DELEK GROUP LTD,KROTZ SPRINGS,Louisiana,3,,36.2,34,,,13,12.2,32,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.5265,-91.748,,-10213340.7526,3571408.6642
237,502,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,HOUSTON,Texas,3,,38,75.2,72,,,28.9,62.9,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.7228,-95.2556,,-10603803.2174,3467968.5419
238,503,VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,TEXAS CITY,Texas,3,,133.5,86,,,18.1,21.2,286,53.5,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.3781,-94.8953,,-10563700.5935,3423857.7644
239,506,DELAWARE CITY REFINING CO LLC,PBF ENERGY CO LLC,DELAWARE CITY,Delaware,1,,104.6,86,25,,43,18.5,180.3,54.5,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",39.5877,-75.6313,,-8419240.3644,4806212.3818
240,507,MOTIVA ENTERPRISES LLC,SAUDI ARAMCO,PORT ARTHUR,Texas,3,,331.8,92.6,115.5,,129.5,79,578.8,178,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.8849,-93.9607,,-10459658.2805,3488762.2194
241,510,CALCASIEU REFINING CO,TRANSWORLD OIL USA INC,LAKE CHARLES,Louisiana,3,,36,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.1324,-93.3201,,-10388342.4506,3520578.5912
242,512,SOUTH HAMPTON RESOURCES INC,TEXAS OIL & CHEMICAL CO,SILSBEE,Texas,3,,,,,,5.2,4.4,15,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.3983,-94.2282,,-10489436.1329,3554857.2219
243,517,VALERO REFINING NEW ORLEANS LLC,VALERO ENERGY CORP,NORCO,Louisiana,3,,180,100,113,,25,48,195,86,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.0024,-90.4232,,-10065864.8025,3503854.2315
244,523,UNITED REFINING CO,RED APPLE GROUP INC,WARREN,Pennsylvania,1,,40,26,,,14,13,53,,23,EIA-820 Refinery Capacity Report,"As of January 1, 2023",41.8322,-79.128,,-8808491.3392,5135874.9227
245,525,LAZARUS ENERGY LLC,BLUE DOLPHIN ENERGY CO,NIXON,Texas,3,,,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.2616,-97.7872,,-10885626.6534,3408986.9811
246,526,PDV MIDWEST REFINING LLC,PDV AMERICA INC,LEMONT,Illinois,2,,77.2,69.5,,,35.8,24.3,229,41.2,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",41.6556,-88.0465,,-9801297.1121,5109532.5164
247,528,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,DETROIT,Michigan,2,,90.5,44,,,21.5,8,135,38,32,EIA-820 Refinery Capacity Report,"As of January 1, 2023",42.2837,-83.1585,,-9257161.0959,5203571.5183
248,530,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,GARYVILLE,Louisiana,3,,299,150,130,,137,96,622.5,110,33,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.0601,-90.596,,-10085095.2446,3511282.4959
249,531,MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,ROBINSON,Illinois,2,,76,54.5,44,,82,35,200.5,31,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",38.9973,-87.7159,,-9764483.8678,4721282.5364
250,538,HUNT SOUTHLAND REFINING CO,HUNT CONSLD INC,SANDERSVILLE,Mississippi,3,,6.9,,,,,,,,6.1,EIA-820 Refinery Capacity Report,"As of January 1, 2023",31.8149,-89.0092,,-9908457.5954,3739035.7292
251,550,LUNDAY THAGARD CO,WORLD OIL CO,SOUTH GATE,California,5,,5,,,,,,,,3.8,EIA-820 Refinery Capacity Report,"As of January 1, 2023",33.9464,-118.1666,,-13154250.9728,4021603.3671
252,2468,SILVER EAGLE REFINING,SILVER EAGLE REFINING INC,EVANSTON,Wyoming,4,,,,,,2.9,,3.9,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",41.2611,-110.8063,,-12334903.2304,5050936.6908
253,3008,GOODWAY REFINING LLC,GOODWAY REFINING LLC,ATMORE,Alabama,3,,,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",31.072,-87.363,,-9725204.6742,3642103.2483
254,3109,EXCEL PARALUBES,EXCEL PARALUBES,WESTLAKE,Louisiana,3,,,,43,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",30.1883,-93.339,,-10390452.0662,3527776.4446
255,3215,EQUISTAR CHEMICALS LP,ACCESS INDUSTRIES,CHANNELVIEW,Texas,3,,,,,,,22.4,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.8234,-95.1136,,-10587993.7347,3480867.1321
256,4998,KINDER MORGAN CRUDE & CONDENSATE,KINDER MORGAN ENERGY PTNRS LP,GALENA PARK,Texas,3,,,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.733,-95.2197,,-10599806.5137,3469277.7531
257,5037,PETROMAX REFINING CO LLC,PETROMAX REFINING CO LLC,HOUSTON,Texas,3,,,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.7538,-95.1232,,-10589068.5243,3471938.3762
258,5048,BUCKEYE TEXAS PROCESSING LLC,BUCKEYE PARTNERS LP,CORPUS CHRISTI,Texas,3,,,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",27.8179,-97.5055,,-10854266.1718,3226033.8551
259,5082,MAGELLAN PROCESSING LP,MAGELLAN MIDSTREAM PARTNERS LP,CORPUS CHRISTI,Texas,3,,,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",27.8069,-97.4391,,-10846871.3293,3224654.5696
260,5199,HARTREE CHANNELVIEW LLC,HARTREE PARTNERS LP,CHANNELVIEW,Texas,3,,,,,,,,,,,EIA-820 Refinery Capacity Report,"As of January 1, 2023",29.7646,-95.103,,-10586817.5329,3473327.1141
